A,B,C,D,E,F,G 
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
not,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
computer,0.538,0.368,0.258,0.286,0.284,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
mail much,0.708,0.27599999999999997,0.27,0.284,0.23399999999999999,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
life,0.9119999999999999,0.356,0.4,0.404,0.272,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
more,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
like,0,0,0,0,0,?
like,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
computer,0.538,0.368,0.258,0.286,0.284,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
save,0.706,0.246,0.266,0.296,0.20600000000000002,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
easy learn,0.7449999999999999,0.281,0.267,0.285,0.22000000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
impressed,0.732,0.236,0.22000000000000003,0.26,0.21800000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
window,0.446,0.23399999999999999,0.27,0.248,0.22400000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
like computer,0.4304,0.29440000000000005,0.2064,0.22879999999999998,0.22719999999999999,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
like computer,0.4304,0.29440000000000005,0.2064,0.22879999999999998,0.22719999999999999,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
save,0.706,0.246,0.266,0.296,0.20600000000000002,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
option any,0.5780000000000001,0.264,0.238,0.314,0.21600000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
power,0.692,0.34199999999999997,0.27999999999999997,0.476,0.294,?
power,0.692,0.34199999999999997,0.27999999999999997,0.476,0.294,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
easy learn,0.7449999999999999,0.281,0.267,0.285,0.22000000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
tool,0.316,0.266,0.242,0.27,0.246,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
market,0.426,0.288,0.27799999999999997,0.296,0.27799999999999997,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
tool,0.316,0.266,0.242,0.27,0.246,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
slow,0.3,0.442,0.378,0.33799999999999997,0.37,?
more,0,0,0,0,0,?
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
market,0.426,0.288,0.27799999999999997,0.296,0.27799999999999997,?
market,0.426,0.288,0.27799999999999997,0.296,0.27799999999999997,?
market,0.426,0.288,0.27799999999999997,0.296,0.27799999999999997,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
paint,0.49000000000000005,0.27599999999999997,0.252,0.244,0.242,?
computer,0.538,0.368,0.258,0.286,0.284,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
easy learn,0.7449999999999999,0.281,0.267,0.285,0.22000000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
world,0.5860000000000001,0.32,0.366,0.352,0.308,?
easy learn,0.7449999999999999,0.281,0.267,0.285,0.22000000000000003,?
dark green,0.49399999999999994,0.274,0.33399999999999996,0.414,0.24,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
less,0,0,0,0,0,?
easy learn,0.7449999999999999,0.281,0.267,0.285,0.22000000000000003,?
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
option hide,0.429,0.28900000000000003,0.309,0.44800000000000006,0.23700000000000002,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
window window not,0.446,0.23399999999999999,0.27,0.248,0.22400000000000003,?
broken time not fault,0.46799999999999997,0.4673333333333333,0.534,0.4766666666666667,0.41933333333333334,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,?
computer,0.538,0.368,0.258,0.286,0.284,?
computer,0.538,0.368,0.258,0.286,0.284,?
thankful computer,0.6970000000000001,0.302,0.27199999999999996,0.261,0.254,?
home,0.82,0.284,0.346,0.264,0.244,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
more more,0,0,0,0,0,?
broken time not,0.321,0.46699999999999997,0.518,0.457,0.302,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
broken time not fault,0.46799999999999997,0.4673333333333333,0.534,0.4766666666666667,0.41933333333333334,?
history,0.4,0.3,0.34199999999999997,0.308,0.306,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
broken time not,0.321,0.46699999999999997,0.518,0.457,0.302,?
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,?
win,0.874,0.27,0.264,0.27,0.23399999999999999,?
win,0.874,0.27,0.264,0.27,0.23399999999999999,?
win,0.874,0.27,0.264,0.27,0.23399999999999999,?
window,0.446,0.23399999999999999,0.27,0.248,0.22400000000000003,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
world,0.5860000000000001,0.32,0.366,0.352,0.308,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
world,0.5860000000000001,0.32,0.366,0.352,0.308,?
less,0,0,0,0,0,?
world,0.5860000000000001,0.32,0.366,0.352,0.308,?
not more,0,0,0,0,0,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
world,0.5860000000000001,0.32,0.366,0.352,0.308,?
education education,0.764,0.29,0.258,0.3,0.24,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
face,0.624,0.368,0.4,0.372,0.348,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
most,0,0,0,0,0,?
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997,?
face,0.624,0.368,0.4,0.372,0.348,?
army,0.362,0.47000000000000003,0.51,0.626,0.38,?
friendly,0.9179999999999999,0.22400000000000003,0.21800000000000003,0.21800000000000003,0.21200000000000002,?
world,0.5860000000000001,0.32,0.366,0.352,0.308,?
freedom free,0.8780000000000001,0.24299999999999997,0.258,0.302,0.22400000000000003,?
win,0.874,0.27,0.264,0.27,0.23399999999999999,?
less any,0,0,0,0,0,?
face,0.624,0.368,0.4,0.372,0.348,?
face,0.624,0.368,0.4,0.372,0.348,?
broken time not fault,0.46799999999999997,0.4673333333333333,0.534,0.4766666666666667,0.41933333333333334,?
face,0.624,0.368,0.4,0.372,0.348,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
like more,0,0,0,0,0,?
win more,0.874,0.27,0.264,0.27,0.23399999999999999,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
not,0,0,0,0,0,?
watch easy,0.592,0.23600000000000004,0.253,0.261,0.238,?
save,0.706,0.246,0.266,0.296,0.20600000000000002,?
save,0.706,0.246,0.266,0.296,0.20600000000000002,?
save,0.706,0.246,0.266,0.296,0.20600000000000002,?
save,0.706,0.246,0.266,0.296,0.20600000000000002,?
save,0.706,0.246,0.266,0.296,0.20600000000000002,?
save,0.706,0.246,0.266,0.296,0.20600000000000002,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
history,0.4,0.3,0.34199999999999997,0.308,0.306,?
history,0.4,0.3,0.34199999999999997,0.308,0.306,?
world,0.5860000000000001,0.32,0.366,0.352,0.308,?
time event time,0.45066666666666666,0.332,0.358,0.38,0.2566666666666667,?
like,0,0,0,0,0,?
not,0,0,0,0,0,?
broken not fault fault,0.4093333333333334,0.526,0.5486666666666667,0.494,0.4466666666666666,?
history,0.4,0.3,0.34199999999999997,0.308,0.306,?
history,0.4,0.3,0.34199999999999997,0.308,0.306,?
history,0.4,0.3,0.34199999999999997,0.308,0.306,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,?
like,0,0,0,0,0,?
broken time not,0.321,0.46699999999999997,0.518,0.457,0.302,?
life,0.9119999999999999,0.356,0.4,0.404,0.272,?
answer,0.47000000000000003,0.284,0.27,0.3,0.22200000000000003,?
army,0.362,0.47000000000000003,0.51,0.626,0.38,?
quick,0.506,0.266,0.262,0.282,0.22799999999999998,?
broken time not fault,0.46799999999999997,0.4673333333333333,0.534,0.4766666666666667,0.41933333333333334,?
home,0.82,0.284,0.346,0.264,0.244,?
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25,?
broken not fault fault,0.4093333333333334,0.526,0.5486666666666667,0.494,0.4466666666666666,?
game,0.706,0.378,0.318,0.294,0.24,?
army,0.362,0.47000000000000003,0.51,0.626,0.38,?
game,0.706,0.378,0.318,0.294,0.24,?
broken not fault fault,0.4093333333333334,0.526,0.5486666666666667,0.494,0.4466666666666666,?
broken not fault fault,0.4093333333333334,0.526,0.5486666666666667,0.494,0.4466666666666666,?
broken not fault fault,0.4093333333333334,0.526,0.5486666666666667,0.494,0.4466666666666666,?
broken not fault fault,0.4093333333333334,0.526,0.5486666666666667,0.494,0.4466666666666666,?
broken not fault fault,0.4093333333333334,0.526,0.5486666666666667,0.494,0.4466666666666666,?
less,0,0,0,0,0,?
win win free game,0.8315000000000001,0.28700000000000003,0.269,0.275,0.23149999999999998,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
love not,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
any,0,0,0,0,0,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
more,0,0,0,0,0,?
army,0.362,0.47000000000000003,0.51,0.626,0.38,?
army,0.362,0.47000000000000003,0.51,0.626,0.38,?
army,0.362,0.47000000000000003,0.51,0.626,0.38,?
army,0.362,0.47000000000000003,0.51,0.626,0.38,?
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,?
people hate hate,0.41500000000000004,0.597,0.514,0.511,0.47400000000000003,?
time time,0.414,0.356,0.39,0.43200000000000005,0.264,?
family like,0.922,0.294,0.3,0.248,0.21800000000000003,?
useful,0.71,0.254,0.23199999999999998,0.22799999999999998,0.22400000000000003,?
save,0.706,0.246,0.266,0.296,0.20600000000000002,?
like,0,0,0,0,0,?
broken not fault fault,0.4093333333333334,0.526,0.5486666666666667,0.494,0.4466666666666666,?
broken not fault fault,0.4093333333333334,0.526,0.5486666666666667,0.494,0.4466666666666666,?
time event time,0.45066666666666666,0.332,0.358,0.38,0.2566666666666667,?
broken time not fault,0.46799999999999997,0.4673333333333333,0.534,0.4766666666666667,0.41933333333333334,?
not,0,0,0,0,0,?
door,0.346,0.306,0.282,0.308,0.264,?
arm very,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,?
time event time,0.45066666666666666,0.332,0.358,0.38,0.2566666666666667,?
education education,0.764,0.29,0.258,0.3,0.24,?
broken time not fault,0.46799999999999997,0.4673333333333333,0.534,0.4766666666666667,0.41933333333333334,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,?
education education,0.764,0.29,0.258,0.3,0.24,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
broken time not,0.321,0.46699999999999997,0.518,0.457,0.302,?
computer,0.538,0.368,0.258,0.286,0.284,?
more not,0,0,0,0,0,?
trouble more,0.256,0.506,0.492,0.5860000000000001,0.32,?
computer,0.538,0.368,0.258,0.286,0.284,?
sick,0.22799999999999998,0.434,0.5780000000000001,0.516,0.48600000000000004,?
key,0.422,0.266,0.244,0.25,0.22599999999999998,?
not,0,0,0,0,0,?
game like broken any,0.44420000000000004,0.4202,0.41740000000000005,0.3398,0.256,?
save time smile,0.5599999999999999,0.301,0.328,0.364,0.23500000000000001,?
game like broken,0.44420000000000004,0.4202,0.41740000000000005,0.3398,0.256,?
vision,0.616,0.272,0.262,0.294,0.23399999999999999,?
happy,0.9359999999999999,0.21600000000000003,0.23399999999999999,0.22200000000000003,0.22000000000000003,?
knowledge,0.6799999999999999,0.23399999999999999,0.236,0.256,0.22999999999999998,?
computer,0.538,0.368,0.258,0.286,0.284,?
never,0,0,0,0,0,?
eat more space,0.503,0.2285,0.25,0.26349999999999996,0.22749999999999998,?
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997,?
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997,?
like,0,0,0,0,0,?
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997,?
eat more space,0.503,0.2285,0.25,0.26349999999999996,0.22749999999999998,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,?
like,0,0,0,0,0,?
hide,0.27999999999999997,0.314,0.38,0.5820000000000001,0.258,?
like,0,0,0,0,0,?
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997,?
red,0.458,0.47000000000000003,0.282,0.388,0.264,?
learn more,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn more,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
broken time not fault failure,0.40800000000000003,0.5335,0.6035,0.5525,0.4575,?
like,0,0,0,0,0,?
like,0,0,0,0,0,?
home,0.82,0.284,0.346,0.264,0.244,?
custom,0.442,0.242,0.256,0.236,0.23399999999999999,?
free ugly,0.561,0.339,0.421,0.367,0.375,?
save,0.706,0.246,0.266,0.296,0.20600000000000002,?
flood fall nightmare,0.32466666666666666,0.42999999999999994,0.524,0.6073333333333333,0.38066666666666665,?
custom,0.442,0.242,0.256,0.236,0.23399999999999999,?
happy,0.9359999999999999,0.21600000000000003,0.23399999999999999,0.22200000000000003,0.22000000000000003,?
happy,0.9359999999999999,0.21600000000000003,0.23399999999999999,0.22200000000000003,0.22000000000000003,?
happy,0.9359999999999999,0.21600000000000003,0.23399999999999999,0.22200000000000003,0.22000000000000003,?
save easy,0.7449999999999999,0.23399999999999999,0.248,0.267,0.21200000000000002,?
key,0.422,0.266,0.244,0.25,0.22599999999999998,?
child safe,0.8230000000000001,0.231,0.259,0.29300000000000004,0.21799999999999997,?
computer,0.538,0.368,0.258,0.286,0.284,?
game,0.706,0.378,0.318,0.294,0.24,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
more privacy,0.309,0.152,0.144,0.158,0.11599999999999999,?
learn more,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
lost,0.268,0.48600000000000004,0.58,0.6940000000000001,0.33199999999999996,?
win,0.874,0.27,0.264,0.27,0.23399999999999999,?
music,0.852,0.32599999999999996,0.358,0.264,0.244,?
trust,0.8220000000000001,0.308,0.31,0.382,0.27,?
hate hate,0.20400000000000001,0.8119999999999999,0.648,0.636,0.604,?
vision,0.616,0.272,0.262,0.294,0.23399999999999999,?
game world,0.646,0.34900000000000003,0.34199999999999997,0.323,0.274,?
game world,0.646,0.34900000000000003,0.34199999999999997,0.323,0.274,?
most,0,0,0,0,0,?
home,0.82,0.284,0.346,0.264,0.244,?
quick,0.506,0.266,0.262,0.282,0.22799999999999998,?
save time smile,0.5599999999999999,0.301,0.328,0.364,0.23500000000000001,?
window broken white broken window,0.37199999999999994,0.3704,0.4168,0.33759999999999996,0.2716,?
like,0,0,0,0,0,?
most,0,0,0,0,0,?
any,0,0,0,0,0,?
killer like,0.202,0.836,0.728,0.8619999999999999,0.73,?
not,0,0,0,0,0,?
computer computer,0.538,0.368,0.258,0.286,0.284,?
like,0,0,0,0,0,?
option,0.5780000000000001,0.264,0.238,0.314,0.21600000000000003,?
like,0,0,0,0,0,?
not time not,0.5860000000000001,0.6439999999999999,0.61,0.568,0.736,?
computer very,0.538,0.368,0.258,0.286,0.284,?
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25,?
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
dark space,0.437,0.285,0.367,0.492,0.23700000000000002,?
part,0.316,0.256,0.298,0.274,0.252,?
freedom free,0.8780000000000001,0.24299999999999997,0.258,0.302,0.22400000000000003,?
home,0.82,0.284,0.346,0.264,0.244,?
part,0.316,0.256,0.298,0.274,0.252,?
white glass,0.445,0.25,0.267,0.298,0.23199999999999998,?
happy,0.9359999999999999,0.21600000000000003,0.23399999999999999,0.22200000000000003,0.22000000000000003,?
game,0.706,0.378,0.318,0.294,0.24,?
happy,0.9359999999999999,0.21600000000000003,0.23399999999999999,0.22200000000000003,0.22000000000000003,?
happy,0.9359999999999999,0.21600000000000003,0.23399999999999999,0.22200000000000003,0.22000000000000003,?
happy,0.9359999999999999,0.21600000000000003,0.23399999999999999,0.22200000000000003,0.22000000000000003,?
any party,0.13800000000000007,0.748,0.752,0.724,0.748,?
save time smile,0.5599999999999999,0.301,0.328,0.364,0.23500000000000001,?
name,0.508,0.298,0.27799999999999997,0.264,0.252,?
not,0,0,0,0,0,?
game,0.706,0.378,0.318,0.294,0.24,?
cold much,0.294,0.442,0.446,0.376,0.296,?
fun sun,0.89,0.23600000000000004,0.22800000000000004,0.25,0.217,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
not,0,0,0,0,0,?
game,0.706,0.378,0.318,0.294,0.24,?
not,0,0,0,0,0,?
